age,gender,miles,debt,income,sales,purchase date
50,1,31,10245,10455,19243,29-03-2024
49,1,25,6617,7294,14328,29-03-2024
52,0,36,7021,8363,16863,29-03-2024
45,1,29,1478,1481,2931,29-03-2024
29,0,16,0,0,1367,29-03-2024
25,0,29,766,6155,4519,29-03-2024
23,1,14,8352,10027,3156,29-03-2024
22,1,15,4497,4460,1412,29-03-2024
21,0,19,96,4690,4842,29-03-2024
22,0,27,1885,1375,513,29-03-2024
49,0,16,282,1168,2532,29-03-2024
51,0,28,4021,5005,9438,29-03-2024
44,0,20,3066,10383,15834,29-03-2024
29,0,11,502,7558,4250,29-03-2024
33,1,25,6639,2447,5931,29-03-2024
29,1,21,1455,2770,3658,29-03-2024
51,0,31,37299,8967,20972,29-03-2024
58,1,85,46528,7818,29146,29-03-2024
43,1,21,5988,7691,8500,29-03-2024
31,0,15,467,4887,4620,29-03-2024
30,0,20,929,5999,9937,29-03-2024
51,1,41,51193,8708,26148,29-03-2024
28,1,24,5274,6962,9591,29-03-2024
40,0,48,8938,11358,18064,29-03-2024
29,1,50,9660,10076,18120,29-03-2024
35,1,33,9013,7990,10916,29-03-2024
23,1,17,8467,0,1030,29-03-2024
32,1,27,0,7830,24433,29-03-2024
25,0,49,22351,6524,22151,29-03-2024
47,1,32,5643,1331,8433,29-03-2024
57,0,20,4770,10681,17124,29-03-2024
40,1,30,682,6189,3382,29-03-2024
27,0,13,0,240,650,29-03-2024
37,1,30,5922,5939,7483,29-03-2024
52,1,35,3254,6781,13868,29-03-2024
19,1,25,6272,0,1318,29-03-2024
28,1,27,2471,1217,7438,29-03-2024
54,1,47,14566,9079,20101,29-03-2024
43,0,38,9358,11881,17304,29-03-2024
20,0,24,4737,5132,1187,29-03-2024
42,1,15,1978,5681,12561,29-03-2024
36,0,45,13251,10961,21513,29-03-2024
28,1,20,414,9900,5265,29-03-2024
22,0,12,7868,1923,2450,29-03-2024
21,1,11,9725,2787,2978,29-03-2024
50,1,32,9333,9863,15849,29-03-2024
44,0,35,201,5404,9977,29-03-2024
39,1,16,6642,7522,8990,29-03-2024
25,0,42,8751,11482,17094,29-03-2024
23,1,22,900,2842,2235,29-03-2024
47,0,92,44503,11487,28553,29-03-2024
26,0,14,0,9452,1097,29-03-2024
21,0,11,7186,1182,3854,29-03-2024
36,1,20,9893,11937,15354,29-03-2024
37,1,34,5091,6144,6293,29-03-2024
46,0,44,7026,8124,17677,29-03-2024
54,1,25,2639,3480,9007,29-03-2024
28,1,34,48259,10985,26565,29-03-2024
24,1,14,6962,11810,3910,29-03-2024
52,1,16,5732,5715,10941,29-03-2024
21,0,24,2240,11821,3220,29-03-2024
45,0,29,8187,6727,10915,29-03-2024
60,0,19,8633,9477,7135,29-03-2024
30,1,16,3348,9489,6089,29-03-2024
46,1,22,6367,7983,11274,29-03-2024
26,0,51,45580,7529,27752,29-03-2024
50,0,45,59015,11201,22429,29-03-2024
25,1,14,2169,2862,943,29-03-2024
29,0,35,4339,7852,6025,29-03-2024
55,0,22,4061,11801,15638,29-03-2024
32,0,33,9037,6254,8526,29-03-2024
58,0,16,547,1148,2595,29-03-2024
25,0,39,57929,7792,23856,29-03-2024
55,1,20,5501,4846,17300,29-03-2024
34,0,18,1472,1813,2665,29-03-2024
50,1,32,39329,10059,20516,29-03-2024
26,1,28,19077,8174,21929,29-03-2024
59,1,26,18476,11503,20942,29-03-2024
59,0,20,736,5216,12083,29-03-2024
28,0,79,43266,7995,29770,29-03-2024
30,0,29,3202,7802,7518,29-03-2024
59,0,48,45228,6929,22225,29-03-2024
34,0,29,21312,7645,20910,29-03-2024
39,0,46,0,6244,22488,29-03-2024
29,1,15,6844,11360,6853,29-03-2024
27,1,36,51182,7948,25689,29-03-2024
30,1,40,8368,8658,17172,29-03-2024
23,0,18,8194,11876,3666,29-03-2024
46,0,30,50378,8400,23568,29-03-2024
48,0,23,381,7130,8404,29-03-2024
26,0,32,2853,7352,6403,29-03-2024
49,0,26,864,9044,15851,29-03-2024
45,1,27,1074,2918,2970,29-03-2024
40,1,30,9686,2353,6801,29-03-2024
20,1,17,4278,1021,1826,29-03-2024
24,1,12,6612,9831,3004,29-03-2024
38,1,38,17230,8010,19338,29-03-2024
39,1,23,1504,6868,9952,29-03-2024
47,0,18,5760,6305,8326,29-03-2024
56,0,34,44866,6796,24486,29-03-2024
56,1,35,42169,6874,24129,29-03-2024
28,0,18,0,3823,1347,29-03-2024
21,0,27,7243,3513,1041,29-03-2024
27,0,16,0,11970,1086,29-03-2024
54,1,25,42617,11478,25125,29-03-2024
50,1,49,51261,6787,22306,29-03-2024
23,1,20,5008,9467,2260,29-03-2024
25,0,21,2020,10594,16078,29-03-2024
25,1,17,9086,4523,7607,29-03-2024
36,0,34,57792,7696,24545,29-03-2024
44,0,40,47010,9034,28569,29-03-2024
33,1,78,58432,8140,29414,29-03-2024
21,0,12,903,6314,2440,29-03-2024
54,0,34,5881,9018,16489,29-03-2024
33,1,27,911,10882,17388,29-03-2024
22,0,15,6963,1714,2037,29-03-2024
26,1,21,9238,7388,8762,29-03-2024
32,0,21,1834,4759,5011,29-03-2024
19,1,20,9855,4648,4368,29-03-2024
49,1,25,5017,7705,14308,29-03-2024
54,1,23,16601,8044,18619,29-03-2024
21,0,26,1877,9241,1376,29-03-2024
20,1,14,5225,1927,1825,29-03-2024
29,0,29,1648,2157,3979,29-03-2024
23,0,19,8315,4815,3798,29-03-2024
25,0,22,6647,2431,5417,29-03-2024
32,0,31,2329,5680,16595,29-03-2024
49,0,23,50755,8826,28575,29-03-2024
45,0,92,59414,9996,29322,29-03-2024
22,1,14,1801,3753,3510,29-03-2024
37,1,34,1526,7508,6799,29-03-2024
49,0,15,2244,7956,13291,29-03-2024
53,1,11,0,588,614,29-03-2024
45,0,32,59210,9114,27229,29-03-2024
21,1,28,5042,1314,4912,29-03-2024
44,0,27,742,2537,2795,29-03-2024
20,0,13,4853,0,841,29-03-2024
53,0,33,1130,7848,7344,29-03-2024
29,1,27,1651,3440,5385,29-03-2024
30,0,23,9545,7155,12608,29-03-2024
27,1,30,6268,7866,6427,29-03-2024
53,1,17,7986,6277,12152,29-03-2024
38,1,28,0,1987,763,29-03-2024
39,0,22,0,7769,1147,29-03-2024
57,0,18,7593,4375,5664,29-03-2024
59,1,22,1041,6551,14850,29-03-2024
52,1,29,15752,6277,22145,29-03-2024
27,0,20,1898,4881,3068,29-03-2024
57,0,17,7332,5393,9288,29-03-2024
52,0,27,9991,5148,7930,29-03-2024
38,1,42,40427,8311,28608,29-03-2024
40,0,93,46003,11049,29652,29-03-2024
25,0,26,326,7514,8974,29-03-2024
45,1,20,36043,11711,21566,29-03-2024
45,0,37,35373,6338,18243,29-03-2024
37,0,30,265,2092,7346,29-03-2024
36,1,15,9885,2196,12760,29-03-2024
20,1,27,5343,3185,3168,29-03-2024
19,1,16,8469,6106,3328,29-03-2024
48,0,13,963,2021,2526,29-03-2024
32,1,47,30200,8798,18813,29-03-2024
37,1,10,729,4793,3137,29-03-2024
47,0,28,922,4512,4609,29-03-2024
28,1,12,0,4133,1249,29-03-2024
48,1,36,53089,6539,22503,29-03-2024
60,1,34,8343,4612,10439,29-03-2024
22,0,28,5863,1241,696,29-03-2024
30,1,26,0,5410,1608,29-03-2024
40,1,23,28114,7951,20323,29-03-2024
52,1,46,32748,8779,20304,29-03-2024
33,0,12,0,1293,1686,29-03-2024
42,1,41,32122,8596,19621,29-03-2024
36,0,27,9813,5591,8205,29-03-2024
41,1,94,49308,11373,27887,29-03-2024
59,0,22,2242,8107,16558,29-03-2024
55,1,15,9174,7883,8485,29-03-2024
25,1,14,1239,7402,4450,29-03-2024
20,0,28,5184,0,1089,29-03-2024
26,0,14,0,3020,942,29-03-2024
54,0,23,5239,7194,8940,29-03-2024
29,1,21,464,8558,5029,29-03-2024
57,0,17,1194,7750,3240,29-03-2024
53,0,10,1777,1577,2336,29-03-2024
49,1,26,3571,5246,6191,29-03-2024
48,1,27,48509,11207,25111,29-03-2024
24,0,11,6236,0,733,29-03-2024
34,1,30,783,6224,4511,29-03-2024
35,0,34,7976,10488,15541,29-03-2024
20,1,13,5565,0,3834,29-03-2024
22,1,14,5556,6121,3437,29-03-2024
52,0,43,13129,10652,20129,29-03-2024
24,1,23,3469,4059,2756,29-03-2024
55,1,18,0,0,1432,29-03-2024
34,1,84,51994,11234,29009,29-03-2024
27,1,22,27108,8503,18398,29-03-2024
29,0,21,804,1674,2832,29-03-2024
26,1,23,0,0,1295,29-03-2024
48,0,22,47642,8369,22654,29-03-2024
39,0,23,50067,9636,25979,29-03-2024
20,0,25,4296,4897,3635,29-03-2024
38,0,29,7934,6801,14073,29-03-2024
38,1,23,0,7329,1869,29-03-2024
20,0,26,6176,0,1728,29-03-2024
20,0,20,8846,4598,3002,29-03-2024
48,1,35,2727,7354,6250,29-03-2024
36,0,16,1291,4062,5040,29-03-2024
36,0,32,8232,5653,12965,29-03-2024
43,0,23,6556,2298,9836,29-03-2024
30,1,33,7077,5406,12424,29-03-2024
47,0,29,0,1622,1733,29-03-2024
38,1,29,8950,7054,9231,29-03-2024
30,0,44,20245,10491,20638,29-03-2024
35,1,45,57033,9728,27473,29-03-2024
58,1,30,1804,6182,6317,29-03-2024
42,0,26,0,1288,718,29-03-2024
25,0,22,8619,3299,8506,29-03-2024
24,1,16,215,3324,4765,29-03-2024
33,1,37,8066,10218,16754,29-03-2024
19,0,10,5387,1735,1728,29-03-2024
25,1,20,1783,1767,17843,29-03-2024
27,1,15,0,1696,505,29-03-2024
56,0,97,59607,11425,28252,29-03-2024
52,0,21,1354,1453,14884,29-03-2024
36,1,23,2006,6360,8470,29-03-2024
58,0,37,49785,11586,22965,29-03-2024
19,1,18,9007,1222,2812,29-03-2024
40,0,37,48837,11649,26185,29-03-2024
44,1,30,4157,6280,13996,29-03-2024
48,0,47,23035,8591,22062,29-03-2024
30,0,18,8580,11084,16504,29-03-2024
44,0,27,41921,9930,24016,29-03-2024
49,0,24,6446,5304,11339,29-03-2024
24,0,28,8307,5933,4340,29-03-2024
29,1,25,4278,5941,9167,29-03-2024
53,1,21,1479,2613,3988,29-03-2024
58,1,29,1540,3123,15765,29-03-2024
55,1,37,41027,8230,25490,29-03-2024
28,0,19,1594,1547,2324,29-03-2024
26,0,26,1586,1576,3844,29-03-2024
51,0,33,7420,7866,14195,29-03-2024
60,0,28,46811,7223,24263,29-03-2024
37,1,40,40524,7852,29676,29-03-2024
36,0,34,5413,10905,15422,29-03-2024
30,1,23,7067,6829,5462,29-03-2024
27,0,19,0,1598,2112,29-03-2024
30,1,21,13240,11165,20103,29-03-2024
26,0,23,158,4194,2707,29-03-2024
25,1,11,1818,4524,2838,29-03-2024
48,1,33,8774,7322,14298,29-03-2024
31,1,13,1534,2436,4086,29-03-2024
26,0,28,8129,1868,7189,29-03-2024
42,1,21,4979,6266,11439,29-03-2024
59,1,24,6706,5716,13790,29-03-2024
22,0,27,3690,4009,3240,29-03-2024
23,0,19,1400,4964,3039,29-03-2024
57,1,27,5500,11114,16383,29-03-2024
45,1,17,0,1756,2116,29-03-2024
25,0,33,37689,8869,19247,29-03-2024
50,1,24,9610,6330,7427,29-03-2024
59,1,31,5309,6930,14096,29-03-2024
52,0,27,40796,9183,25577,29-03-2024
27,0,41,31423,11364,18537,29-03-2024
24,1,10,8509,5323,2620,29-03-2024
20,0,22,1064,1781,2890,29-03-2024
46,1,21,0,0,1358,29-03-2024
40,0,45,52849,10534,28023,29-03-2024
31,0,19,1918,6092,5327,29-03-2024
28,0,18,9333,1504,8751,29-03-2024
54,1,19,3155,7499,11564,29-03-2024
36,0,32,221,6021,8396,29-03-2024
60,0,30,4544,11061,15064,29-03-2024
51,0,41,56775,10161,27553,29-03-2024
58,0,48,38892,10090,19629,29-03-2024
21,1,16,511,7299,1205,29-03-2024
59,1,26,58026,9390,25893,29-03-2024
26,0,28,1060,3817,3069,29-03-2024
24,1,15,2457,2596,4240,29-03-2024
45,0,35,8944,7562,6741,29-03-2024
40,1,50,5156,8348,17766,29-03-2024
28,1,15,1510,4530,5198,29-03-2024
19,0,23,61,10541,2819,29-03-2024
35,0,20,59770,6859,29096,29-03-2024
54,1,25,374,1557,2701,29-03-2024
58,1,20,167,2596,5171,29-03-2024
55,0,39,40102,10888,29091,29-03-2024
35,0,29,121,5835,5012,29-03-2024
39,1,12,0,2827,914,29-03-2024
24,1,14,4081,1647,1642,29-03-2024
47,0,41,52355,9253,23527,29-03-2024
37,0,28,7736,5661,12030,29-03-2024
24,0,16,5612,2393,985,29-03-2024
57,1,25,13,4227,3943,29-03-2024
56,1,20,518,3813,3092,29-03-2024
44,0,12,0,4909,620,29-03-2024
37,0,25,16376,6830,20612,29-03-2024
49,0,82,46868,7294,28446,29-03-2024
48,0,33,54936,10566,25470,29-03-2024
39,1,20,2607,7533,11413,29-03-2024
60,1,28,882,3272,4463,29-03-2024
46,1,26,784,5143,11302,29-03-2024
55,0,43,5155,10007,17068,29-03-2024
25,1,32,6594,1284,7356,29-03-2024
36,1,18,8359,6802,10866,29-03-2024
46,1,45,47032,6439,24492,29-03-2024
48,1,13,740,3313,4948,29-03-2024
30,1,20,86,7261,10401,29-03-2024
19,0,20,9972,11739,3418,29-03-2024
31,1,22,2434,10705,16787,29-03-2024
36,0,18,3562,5476,6883,29-03-2024
45,0,26,0,1509,1693,29-03-2024
26,1,29,4879,6230,8971,29-03-2024
46,1,22,0,1374,620,29-03-2024
22,1,25,870,0,856,29-03-2024
29,1,23,4000,11398,25182,29-03-2024
57,1,24,0,2521,658,29-03-2024
30,1,34,8253,7296,12318,29-03-2024
29,1,35,3936,6784,12415,29-03-2024
48,0,18,0,0,1098,29-03-2024
50,0,31,6072,7051,6197,29-03-2024
54,1,26,3050,6045,13132,29-03-2024
58,0,29,6479,7561,9086,29-03-2024
53,1,33,54605,8484,25118,29-03-2024
47,0,29,4700,10750,15487,29-03-2024
32,0,19,816,7707,6210,29-03-2024
49,1,18,1209,4912,3643,29-03-2024
26,0,39,35396,9541,21916,29-03-2024
43,0,23,5974,11612,17397,29-03-2024
56,1,20,4153,8278,17677,29-03-2024
57,1,32,9503,5479,9319,29-03-2024
20,0,16,6812,2727,4765,29-03-2024
32,0,23,54618,11548,26713,29-03-2024
39,1,28,5754,8378,15216,29-03-2024
20,1,15,4556,0,1760,29-03-2024
23,1,18,1837,3115,1712,29-03-2024
19,1,15,9013,11048,4827,29-03-2024
29,1,23,14736,8485,18848,29-03-2024
30,0,19,9392,2388,9569,29-03-2024
47,1,27,40493,11288,28677,29-03-2024
27,0,26,1546,5294,6146,29-03-2024
28,1,12,747,2717,2969,29-03-2024
24,0,22,932,6122,4456,29-03-2024
49,0,11,0,3905,700,29-03-2024
47,1,19,10,4594,3184,29-03-2024
23,1,28,7844,3752,3743,29-03-2024
43,1,27,9169,7789,14720,29-03-2024
44,1,21,9618,10479,18128,29-03-2024
59,0,43,38439,1343,18192,29-03-2024
49,1,29,1413,2875,3266,29-03-2024
55,0,28,52687,11754,25157,29-03-2024
56,1,14,855,4686,4101,29-03-2024
59,0,44,31095,10744,20750,29-03-2024
46,1,33,2246,1006,12617,29-03-2024
19,0,16,1592,2962,2993,29-03-2024
57,1,17,9486,8421,15895,29-03-2024
36,1,42,47886,6604,28134,29-03-2024
49,1,19,9055,3599,5837,29-03-2024
33,0,22,9251,10055,15559,29-03-2024
50,1,25,628,7986,4627,29-03-2024
41,0,20,59473,11414,24119,29-03-2024
24,1,12,9043,3023,782,29-03-2024
29,1,27,0,5579,1400,29-03-2024
60,1,25,2834,11354,15997,29-03-2024
20,1,19,6279,0,2056,29-03-2024
52,1,29,38659,9753,18189,29-03-2024
35,1,32,47815,7212,28964,29-03-2024
28,1,29,4100,5881,9508,29-03-2024
57,0,20,3112,6219,11537,29-03-2024
25,0,25,8776,8206,8240,29-03-2024
36,1,37,6000,8360,25973,29-03-2024
22,0,26,7100,5443,1285,29-03-2024
47,0,30,6809,8573,17930,29-03-2024
49,1,24,192,4659,5256,29-03-2024
59,0,29,9726,2245,5772,29-03-2024
20,1,17,9143,1342,3012,29-03-2024
21,0,26,8797,4525,3982,29-03-2024
51,0,26,1123,2854,3485,29-03-2024
23,0,26,3273,3739,4487,29-03-2024
26,1,36,4471,8513,16678,29-03-2024
29,0,27,6013,5902,6014,29-03-2024
45,1,17,6859,6043,8024,29-03-2024
33,1,28,29303,6158,21984,29-03-2024
40,0,24,0,9746,23903,29-03-2024
56,0,33,26355,9005,18474,29-03-2024
23,1,25,3595,10330,4854,29-03-2024
37,1,26,685,11334,15145,29-03-2024
35,0,14,0,3451,650,29-03-2024
20,0,26,53,1226,1767,29-03-2024
28,1,25,59327,6188,25125,29-03-2024
32,1,47,59719,11622,25652,29-03-2024
52,0,27,53331,11305,23927,29-03-2024
45,1,25,205,2235,3640,29-03-2024
57,1,40,25359,6408,20318,29-03-2024
48,0,26,23932,11522,21573,29-03-2024
42,1,34,45766,7186,25715,29-03-2024
22,1,23,9548,1152,2692,29-03-2024
24,1,24,8159,2033,4565,29-03-2024
40,1,23,7993,4048,9143,29-03-2024
43,0,17,2940,2651,10747,29-03-2024
23,1,12,1435,4675,3906,29-03-2024
43,1,30,28495,3859,18765,29-03-2024
35,0,23,688,4298,5277,29-03-2024
33,0,13,0,0,1393,29-03-2024
20,0,21,3032,1514,2548,29-03-2024
40,0,28,7011,10703,16105,29-03-2024
38,0,18,2985,7424,10379,29-03-2024
39,1,42,26745,8655,18640,29-03-2024
60,0,42,57553,6818,24932,29-03-2024
48,1,13,0,162,982,29-03-2024
58,1,17,1390,3829,3925,29-03-2024
39,0,32,51889,8679,26200,29-03-2024
37,0,20,565,9226,6041,29-03-2024
58,1,35,57014,11064,26599,29-03-2024
28,0,29,386,1076,2869,29-03-2024
51,1,33,41523,6538,27774,29-03-2024
23,1,26,5941,1511,2900,29-03-2024
27,0,31,6228,7637,6240,29-03-2024
38,1,17,8095,1723,12886,29-03-2024
60,1,27,5238,6064,11708,29-03-2024
26,1,42,58194,7865,23849,29-03-2024
59,0,30,9714,6692,12256,29-03-2024
23,1,18,1841,4981,3268,29-03-2024
22,0,30,1283,2908,3724,29-03-2024
37,1,30,9183,9669,15687,29-03-2024
36,0,25,6859,7430,12151,29-03-2024
51,0,39,19251,7608,20011,29-03-2024
26,0,37,48818,9572,24984,29-03-2024
46,0,36,26031,7637,21831,29-03-2024
43,0,24,387,6903,6433,29-03-2024
22,0,11,1586,3379,2734,29-03-2024
23,0,17,778,1853,1955,29-03-2024
23,1,11,6550,1296,1846,29-03-2024
25,1,25,8869,7037,7596,29-03-2024
60,0,95,49927,10718,27591,29-03-2024
37,1,33,3590,7162,10010,29-03-2024
25,0,24,1175,2319,5824,29-03-2024
24,1,24,1378,3852,4455,29-03-2024
21,0,20,6801,1358,1999,29-03-2024
39,1,28,120,4109,3465,29-03-2024
40,1,33,8036,5152,7810,29-03-2024
36,1,31,990,5561,6655,29-03-2024
37,1,41,28617,10538,21881,29-03-2024
20,1,19,4198,3753,4936,29-03-2024
23,1,28,2221,0,1136,29-03-2024
40,0,48,47609,7802,24154,29-03-2024
